
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **212** sequences, **96** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/camelid.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 421 branches to include in SLAC calculations: `LGL132362, LGL237315, Node10, LGL131930, Node9, AF000603, CVHP24VCOD, CVHP22VCOD, Node26, CVHP21VCOD, CVHP19VCOD, Node31, CVHP16VCOD, CVHP10VCOD, Node36, CVHP18VCOD, Node35, CVHP17VCOD, Node34, Node30, CVHP09VCOD, Node29, Node25, CVHP14VCOD, CVHP02VCOD, CVHP07VCOD, CVHP12VCOD, Node53, CVHP13VCOD, Node52, Node50, CVHP15VCOD, Node49, Node47, CVHP04VCOD, Node46, CVHP03VCOD, Node45, CVHP06VCOD, Node44, CVHP05VCOD, Node43, CVHP11VCOD, Node42, Node24, CVHP08VCOD, Node23, CVHP29VCOD, Node22, CVHP30VCOD, CVHP52VCOD, Node66, CVHP31VCOD, CVHP34VCOD, Node71, CVHP32VCOD, Node70, CVHP33VCOD, Node69, Node65, Node21, Node19, CVHP45VCOD, CVHP47VCOD, Node79, CVHP46VCOD, CVHP48VCOD, Node83, CVHP51VCOD, Node82, Node78, CVHP43VCOD, CVHP44VCOD, Node89, CVHP49VCOD, Node88, CVHP40VCOD, CVHP41VCOD, Node95, CVHP36VCOD, CVHP38VCOD, Node99, CVHP37VCOD, Node98, Node94, CVHP42VCOD, CVHP50VCOD, Node103, Node93, Node87, Node77, CVHP28VCOD, Node76, Node18, CVHP25VCOD, CVHHP42VCOD, Node107, Node17, CVHHP08VCOD, CVHHP09VCOD, Node111, CVHHP10VCOD, CVHHP11VCOD, Node115, CVHHP12VCOD, Node114, Node110, Node16, CVHHP41VCOD, CVHHP36VCOD, Node124, CVHHP37VCOD, Node123, CVHHP35VCOD, Node122, CVHHP34VCOD, Node121, CVHHP32VCOD, CVHHP33VCOD, Node130, Node120, CVHHP06VCOD, CVHHP07VCOD, Node134, CVHHP15VCOD, CVHHP31VCOD, Node138, CVHHP24VCOD, CVHHP25VCOD, Node147, CVHHP23VCOD, Node146, CVHHP19VCOD, CVHHP22VCOD, Node154, CVHHP27VCOD, Node153, CVHHP21VCOD, CVHHP26VCOD, Node158, Node152, CVHHP20VCOD, Node151, Node145, CVHHP29VCOD, Node144, CVHHP17VCOD, Node143, CVHHP28VCOD, Node142, CVHHP30VCOD, Node141, Node137, Node133, Node119, Node15, AF000604, CVHHP03VCOD, CVHHP04VCOD, Node169, CVHHP05VCOD, Node168, Node166, Node14, Node8, LGL238057, LGL238051, Node182, LGL237297, LGL237381, Node186, LGL237296, LGL237365, Node189, Node185, Node181, LGL238052, Node180, LGL237302, LGL238049, Node193, Node179, LGL237360, LGL238046, LGL237370, Node200, LGL237353, Node199, Node197, LGL237325, LGL237332, Node204, Node196, Node178, LGL131929, LGL237300, Node211, LGL237355, LGL237361, Node214, Node210, LGL237341, Node209, LGL238050, LGL237319, LGL237377, Node223, Node221, LGL237306, LGL237320, Node227, LGL237386, Node226, Node220, LGL238048, Node219, LGL237383, Node218, Node208, LGL237391, Node207, Node177, LGL237356, LGL237367, Node234, Node176, LGL238055, Node175, LGL237380, Node174, LGL237350, Node173, Node7, LGL237366, LGL237304, Node242, LGL237295, LGL237375, Node250, LGL238059, LGL237318, Node254, LGL237322, LGL237357, Node259, LGL237293, Node258, LGL237354, Node257, Node253, Node249, LGL237301, LGL237314, Node268, LGL237310, Node267, LGL237371, Node266, LGL237376, LGL237392, Node274, LGL237298, LGL237299, Node277, Node273, Node265, LGL237387, LGL237393, Node283, LGL237388, Node282, LGL131931, LGL237385, Node288, LGL237382, Node287, Node281, LGL238056, LGL238054, Node294, LGL237384, LGL238045, Node297, Node293, LGL237326, LGL237359, Node301, LGL237389, Node300, Node292, Node280, Node264, Node248, LGL237286, LGL237308, LGL237333, LGL237303, Node311, Node309, LGL238053, Node308, Node306, LGL238058, LGL237329, Node315, Node305, Node247, LGL237328, LGL237378, Node320, LGL237369, Node319, LGL237373, Node318, Node246, LGL238047, LGL237289, Node325, Node245, Node241, LGL237331, Node240, Node6, LGL237346, LGL237287, Node331, LGL237288, Node330, LGL237338, LGL237349, Node335, Node329, Node5, LGL237339, LGL237278, LGL237327, Node341, Node339, LGL237324, LGL237368, Node344, Node338, Node4, LGL237280, LGL237309, Node348, LGL237345, LGL237311, Node352, LGL237321, Node351, Node347, Node3, LGL237342, LGL237351, Node359, LGL237312, LGL237316, LGL237323, Node365, Node363, LGL237283, Node362, Node358, LGL237337, LGL237292, Node371, LGL237285, LGL237347, Node374, Node370, LGL237284, LGL237379, Node378, LGL237330, Node377, Node369, Node357, LGL237313, LGL237281, Node383, LGL237344, LGL237282, Node387, LGL237291, LGL237305, Node391, LGL237276, Node390, Node386, Node382, Node356, Node2, LGL237307, LGL237335, Node395, Node1, LGL237390, LGL237336, Node400, LGL237340, Node399, LGL237294, LGL237358, Node405, LGL238060, LGL237317, Node408, Node404, Node398, LGL237279, LGL237277, LGL237352, Node414, Node412, LGL237362, LGL237363, Node418, LGL237374, Node417, Node411`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 59 zero-length internal branches: `Node1, Node123, Node133, Node137, Node144, Node145, Node151, Node152, Node153, Node154, Node168, Node177, Node178, Node179, Node185, Node197, Node208, Node209, Node21, Node210, Node219, Node22, Node246, Node247, Node248, Node249, Node253, Node282, Node29, Node30, Node305, Node306, Node320, Node329, Node34, Node35, Node358, Node36, Node362, Node382, Node386, Node411, Node43, Node44, Node45, Node46, Node47, Node49, Node5, Node50, Node52, Node53, Node70, Node71, Node76, Node77, Node82, Node87, Node99`
* Log(L) = -17636.26, AIC-c = 36136.60 (429 estimated parameters)
* 1 partition. Total tree length by partition (subs/site) 14.107

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -17516.79, AIC-c = 35801.84 (377 estimated parameters)
* 1 partition. Total tree length by partition (subs/site) 14.136
* non-synonymous/synonymous rate ratio for *test* =   0.8430

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|       33       |       1        |  15.08 [15.06-17.08]  |101.92 [99.84-105.36...|  17.17 [16.83-19.15]   |  49.42 [48.34-51.01]   |    0.00 [0.00-0.00]     |
|       34       |       1        |   4.50 [4.00-5.00]    |  26.50 [26.00-29.08]  |  26.46 [22.34-28.01]   |   9.39 [9.23-10.30]    |    0.06 [0.04-0.12]     |
|       38       |       1        |  20.00 [19.50-22.00]  |   4.00 [4.00-4.50]    |  19.89 [19.48-21.87]   |    2.01 [2.01-2.27]    |    0.00 [0.00-0.00]     |
|       40       |       1        |   3.00 [3.00-4.00]    |  33.00 [32.00-35.00]  |    3.03 [3.03-4.05]    |  16.38 [15.87-17.36]   |    0.00 [0.00-0.00]     |
|       41       |       1        |   9.00 [9.00-10.00]   |   8.00 [8.00-8.16]    |   9.00 [9.00-10.00]    |    4.01 [4.01-4.09]    |    0.08 [0.04-0.08]     |
|       42       |       1        |  18.50 [18.00-20.00]  |   2.00 [2.00-2.00]    |  18.54 [18.04-20.05]   |    1.01 [1.01-1.01]    |    0.00 [0.00-0.00]     |
|       44       |       1        |   4.50 [4.50-5.66]    |  47.50 [46.50-49.50]  |    7.69 [7.60-9.57]    |  21.69 [21.20-22.62]   |    0.02 [0.01-0.04]     |
|       45       |       1        |  18.00 [18.00-20.00]  |  12.00 [12.00-13.16]  |  17.86 [17.86-19.81]   |    6.03 [6.03-6.62]    |    0.00 [0.00-0.00]     |
|       46       |       1        |  19.00 [17.84-21.00]  |  11.00 [11.00-14.00]  |  34.92 [32.74-38.69]   |    4.81 [4.80-6.12]    |    0.00 [0.00-0.00]     |
|       48       |       1        |  18.00 [18.00-19.16]  |  11.00 [11.00-13.00]  |  18.14 [18.14-19.32]   |    5.48 [5.48-6.46]    |    0.00 [0.00-0.00]     |
|       49       |       1        |  33.00 [33.00-35.16]  |  20.00 [20.00-22.58]  |  33.01 [33.01-35.17]   |  10.68 [10.68-12.04]   |    0.00 [0.00-0.00]     |
|       50       |       1        |  10.50 [10.50-13.50]  |  47.50 [46.50-51.50]  |  13.57 [12.87-16.83]   |  22.49 [21.56-24.27]   |    0.08 [0.04-0.23]     |
|       54       |       1        |  12.92 [12.58-14.22]  |98.42 [95.58-101.52]...|  21.48 [20.88-23.82]   |  41.19 [40.10-42.50]   |    0.01 [0.01-0.03]     |
|       60       |       1        |  14.00 [14.00-15.00]  |   8.00 [8.00-8.00]    |  27.91 [27.91-29.93]   |    3.98 [3.98-3.98]    |    0.00 [0.00-0.00]     |
|       62       |       1        |  11.00 [10.00-13.00]  |  30.00 [29.00-31.16]  |  24.17 [21.80-28.52]   |  11.85 [11.46-12.35]   |    0.04 [0.01-0.09]     |
|       65       |       1        |   2.00 [2.00-2.00]    |  25.00 [24.00-26.00]  |    3.66 [3.65-3.67]    |  11.12 [10.68-11.57]   |    0.08 [0.07-0.09]     |
|       67       |       1        |   9.00 [9.00-10.16]   |   3.00 [3.00-3.00]    |    7.32 [7.32-8.26]    |    2.21 [2.20-2.21]    |    0.05 [0.03-0.05]     |
|       74       |       1        |  16.00 [16.00-18.16]  |  42.00 [41.00-44.00]  |  35.23 [34.73-40.12]   |  16.55 [16.16-17.36]   |    0.01 [0.00-0.02]     |
|       76       |       1        |   3.50 [3.00-5.50]    |  33.50 [32.50-36.08]  |    6.41 [5.45-9.95]    |  14.95 [14.49-16.06]   |    0.09 [0.04-0.26]     |
|       77       |       1        |  14.50 [13.50-16.50]  |  37.50 [37.50-39.66]  |  32.28 [29.78-36.56]   |  14.77 [14.77-15.65]   |    0.01 [0.00-0.04]     |
|       79       |       1        |  15.50 [14.50-17.58]  |  52.50 [51.50-54.08]  |  15.89 [14.98-17.94]   |  26.24 [25.61-27.00]   |    0.05 [0.03-0.10]     |
|       81       |       1        |  27.00 [26.00-29.00]  |   1.00 [1.00-1.00]    |  19.09 [18.39-20.51]   |    0.63 [0.63-0.63]    |    0.00 [0.00-0.00]     |
|       85       |       1        |  16.50 [15.50-18.50]  |  36.50 [35.50-38.50]  |  36.59 [34.10-40.94]   |  14.33 [13.93-15.12]   |    0.00 [0.00-0.01]     |
|       86       |       1        |  19.00 [19.00-21.00]  |   4.00 [4.00-4.00]    |  13.70 [13.70-15.16]   |    2.50 [2.49-2.50]    |    0.00 [0.00-0.00]     |
|       89       |       1        |  11.50 [10.00-13.08]  |  15.50 [15.50-18.00]  |  21.20 [18.45-23.99]   |    6.74 [6.73-7.82]    |    0.00 [0.00-0.02]     |
|       90       |       1        |   8.00 [8.00-9.00]    |   0.00 [0.00-0.00]    |  18.54 [18.54-20.84]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       91       |       1        |  10.00 [10.00-12.00]  |   2.00 [2.00-2.47]    |  10.00 [10.00-12.00]   |    1.00 [1.00-1.24]    |    0.00 [0.00-0.00]     |
|       94       |       1        |   4.00 [4.00-5.00]    |   1.00 [1.00-1.00]    |    7.98 [7.98-9.99]    |    0.50 [0.50-0.50]    |    0.01 [0.00-0.01]     |
|       95       |       1        |  16.00 [15.00-18.00]  |  21.00 [21.00-22.00]  |  35.50 [33.21-40.28]   |  10.38 [10.35-10.87]   |    0.00 [0.00-0.00]     |
|       96       |       1        |  11.00 [11.00-12.00]  |   0.00 [0.00-0.00]    |  22.08 [22.08-24.11]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
